"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x2463274765","x1008113982778040320",2018-06-16 22:27:58,"TwinmomSue","Dear Christians who are rightfully upset about your holy book being distorted to justify crimes against humanity. We feel you.
— Muslims  #Bible","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x15467229","AishaS","en",,,,,,,,,,,,,,,,"x1007395733220163584","Dear Christians who are rightfully upset about your holy book being distorted to justify crimes against humanity. We feel you.
— Muslims  #Bible",2018-06-14 22:53:53,"Twitter for iPhone",74180,15755,"x15467229","AishaS","Aisha Sultan",22660,899,18732,"St. Louis","Syndicated columnist @stltoday. Filmmaker. Speaker. Writing about families & social change.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TwinmomSue/status/1008113982778040320","Nancy Pelosi’s Big Ass Hammer","Illinois","ACA/Environmental/LGBT/Peace advocate. #NotMyPresident",,FALSE,4141,5002,56,70992,38283,2014-04-25 14:15:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/2463274765/1518046043","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1080906615014985729/yiDvjsYJ_normal.jpg"
"x3668101515","x1008113966235734017",2018-06-16 22:27:54,"1776tamara","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,,,"voiceofeurope.com/2018/06/koran-…","https://t.co/GIi6dhsPEp","https://voiceofeurope.com/2018/06/koran-school-in-sweden-teaches-muslim-kids-to-feel-superior-to-non-muslims/",,,,,,,,,"x18643437","PrisonPlanet","en",,,,,,,,,,,,,,,,"x1008104265687150592","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp",2018-06-16 21:49:21,"Twitter Web Client",1960,1340,"x18643437","PrisonPlanet","Paul Joseph Watson",1122318,707,69887,"London","""Watson is a brilliant polemicist."" The Spectator.....”Free speech extremist.” The Mirror.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/1776tamara/status/1008113966235734017","Tamara","United States","Proud Conservative American | Born and raised in New Jersey | Past President West Valley Republican Women in Phoenix, AZ",,FALSE,915,319,41,89124,72916,2015-09-15 21:59:37,FALSE,,,,"https://pbs.twimg.com/profile_banners/3668101515/1562377992","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/947653370667520000/uNzZy3s-_normal.jpg"
"x578425214","x1008113955305377793",2018-06-16 22:27:51,"Rumsucher","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x707231479047315456","PeterSweden7","en",,,,,,,,,,,,,,,,"x1008106304626479104","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x",2018-06-16 21:57:27,"Twitter Web Client",219,159,"x707231479047315456","PeterSweden7","PeterSweden",174179,330,24163,"Møre og Romsdal, Norway","I'm Peter Imanuelsen. Swedish journalist. Political commentator. I despise Nazis and Communists. Editor-in-chief at http://timesofsweden.com",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Rumsucher/status/1008113955305377793","Für mein Land <U+0001F1E9><U+0001F1EA> nur noch AfD <U+0001F499>","Sachsen, Deutschland","<U+0001F1E9><U+0001F1EA> #AfD #Patriot #IslamisnotPeace follow back! NO DM",,FALSE,5120,4790,20,189543,84437,2012-05-12 21:53:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/578425214/1506287203","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/912060596249653249/dWYWKUoO_normal.jpg"
"x929491673909952512","x1008113945612292096",2018-06-16 22:27:49,"Tauqeer10214122","Happy Eid day to all Muslims all over the world","Twitter for Android",,,,,FALSE,FALSE,2,1,0,0,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Tauqeer10214122/status/1008113945612292096","Tauqeer","Jeddah, Kingdom of Saudi Arabi",,,FALSE,15,13,0,36,126,2017-11-11 23:30:58,FALSE,,,,,"","http://pbs.twimg.com/profile_images/1008110653234647040/2F7KxHyF_normal.jpg"
"x198419080","x1008113938985373696",2018-06-16 22:27:47,"27_mashiyi","Retweeted BRCA(Australia) (@BRCA_Australia):

Myanmar's treatment of its Rohingya Muslims has been likened to apartheid, in a report by Amnesty International.
 
The human rights organisation spent two years... https://t.co/M4RrxvLors","Facebook",,,,,FALSE,FALSE,0,0,0,0,,,"twitter.com/i/web/status/1…","https://t.co/Dg18MGHFnD","https://twitter.com/i/web/status/1008113938985373696",,,,,,,,,"x758989699","BRCA_Australia","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/27_mashiyi/status/1008113938985373696","Siyabulela Mashiyi","South Africa",,,FALSE,1849,4806,40,119721,13811,2010-10-04 07:37:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/198419080/1576936947","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/1208386789637074944/thW39Imo_normal.jpg"
"x198419080","x1008113928432508932",2018-06-16 22:27:45,"27_mashiyi","Myanmar's treatment of its Rohingya Muslims has been likened to apartheid, in a report by Amnesty International.
 
The human rights organisation spent two years investigating the cause of current #Rohingya crisis, which has forced hundreds of thousands of refugees to #Bangladesh https://t.co/3rjqZJXgFG","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x758989699","BRCA_Australia","en",,,,,,,,,,,,,,,,"x933113573374533633","Myanmar's treatment of its Rohingya Muslims has been likened to apartheid, in a report by Amnesty International.
 
The human rights organisation spent two years investigating the cause of current #Rohingya crisis, which has forced hundreds of thousands of refugees to #Bangladesh https://t.co/3rjqZJXgFG",2017-11-21 23:23:06,"Twitter for iPhone",12,7,"x758989699","BRCA_Australia","BRCA(Australia)",476,149,1558,"AUSTRALIA","BURMESE ROHINGYA COMMUNITY IN AUSTRALIA",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/27_mashiyi/status/1008113928432508932","Siyabulela Mashiyi","South Africa",,,FALSE,1849,4806,40,119721,13811,2010-10-04 07:37:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/198419080/1576936947","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/1208386789637074944/thW39Imo_normal.jpg"
"x938544074486960128","x1008113932291145728",2018-06-16 22:27:45,"Baller_0420","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,"voiceofeurope.com/2018/06/koran-…","https://t.co/GIi6dhsPEp","https://voiceofeurope.com/2018/06/koran-school-in-sweden-teaches-muslim-kids-to-feel-superior-to-non-muslims/",,,,,,,,,"x18643437","PrisonPlanet","en",,,,,,,,,,,,,,,,"x1008104265687150592","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp",2018-06-16 21:49:21,"Twitter Web Client",1960,1340,"x18643437","PrisonPlanet","Paul Joseph Watson",1122318,707,69887,"London","""Watson is a brilliant polemicist."" The Spectator.....”Free speech extremist.” The Mirror.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Baller_0420/status/1008113932291145728","Black Squirrel",,"We change the course of history, everyday people like you and me",,FALSE,2930,3732,0,37732,77941,2017-12-06 23:01:59,FALSE,,,,"https://pbs.twimg.com/profile_banners/938544074486960128/1512603652","","http://pbs.twimg.com/profile_images/989607715122098177/Ol7WvL5V_normal.jpg"
"x2381241810","x1008113917778972674",2018-06-16 22:27:42,"qubrat1s","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x707231479047315456","PeterSweden7","en",,,,,,,,,,,,,,,,"x1008106304626479104","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x",2018-06-16 21:57:27,"Twitter Web Client",219,159,"x707231479047315456","PeterSweden7","PeterSweden",174179,330,24163,"Møre og Romsdal, Norway","I'm Peter Imanuelsen. Swedish journalist. Political commentator. I despise Nazis and Communists. Editor-in-chief at http://timesofsweden.com",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/qubrat1s/status/1008113917778972674","ALL IN 4 TRUMP",,"DEPLORABLE  COVFEFE",,FALSE,2396,1039,295,243081,101883,2014-03-10 00:33:31,FALSE,,,,"https://pbs.twimg.com/profile_banners/2381241810/1486067984","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/831281951025750016/3NOHwZZ2_normal.jpg"
"x923879872166055938","x1008113914750566400",2018-06-16 22:27:41,"Alexander789893","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims https://t.co/Caj1n7BhE4","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,"voiceofeurope.com/2018/06/koran-…","https://t.co/Caj1n7BhE4","https://voiceofeurope.com/2018/06/koran-school-in-sweden-teaches-muslim-kids-to-feel-superior-to-non-muslims/#.WyVIIU2XuWU.twitter",,,,,,,,,"x4717892303","V_of_Europe","en",,,,,,,,,,,,,,,,"x1008037976063074304","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims https://t.co/Caj1n7BhE4",2018-06-16 17:25:56,"Twitter Web Client",574,842,"x4717892303","V_of_Europe","Voice of Europe <U+0001F30D>",237146,427,26802,,"Uncensored News Network

News tip? Send it via -contact us form- on the website",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Alexander789893/status/1008113914750566400","Alexander <U+0001F1E9><U+0001F1F0>","Danmark","Danish Nationalist <U+0001F1E9><U+0001F1F0>",,FALSE,944,1569,1,26971,29788,2017-10-27 11:51:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/923879872166055938/1509105292","","http://pbs.twimg.com/profile_images/923880521008115717/pkAXk_BD_normal.jpg"
"x749439894","x1008113914003980289",2018-06-16 22:27:41,"KidukSong","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,,,"voiceofeurope.com/2018/06/koran-…","https://t.co/GIi6dhsPEp","https://voiceofeurope.com/2018/06/koran-school-in-sweden-teaches-muslim-kids-to-feel-superior-to-non-muslims/",,,,,,,,,"x18643437","PrisonPlanet","en",,,,,,,,,,,,,,,,"x1008104265687150592","Koran school in Sweden teaches Muslim kids to feel superior to non-Muslims. https://t.co/GIi6dhsPEp",2018-06-16 21:49:21,"Twitter Web Client",1960,1340,"x18643437","PrisonPlanet","Paul Joseph Watson",1122318,707,69887,"London","""Watson is a brilliant polemicist."" The Spectator.....”Free speech extremist.” The Mirror.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KidukSong/status/1008113914003980289","Kiduk Song #MAGA ""Nationalist""","Chicago, IL","Compassion,Commonsense, Logic, Knowledge and Wisdom. <U+CDA9><U+C131>! #Walkaway #Buildthewall #God #ProLife #1A #2A #Military #Benghazi #MAGA #KAG #Brexit #SAfrica #Israel",,FALSE,17497,18258,5,78745,67096,2012-08-10 14:21:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/749439894/1574732095","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2489559585/image_normal.jpg"
"x1480055096","x1008113913945362433",2018-06-16 22:27:41,"goodwitchgrammy","Dear Christians who are rightfully upset about your holy book being distorted to justify crimes against humanity. We feel you.
— Muslims  #Bible","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x15467229","AishaS","en",,,,,,,,,,,,,,,,"x1007395733220163584","Dear Christians who are rightfully upset about your holy book being distorted to justify crimes against humanity. We feel you.
— Muslims  #Bible",2018-06-14 22:53:53,"Twitter for iPhone",74180,15755,"x15467229","AishaS","Aisha Sultan",22660,899,18732,"St. Louis","Syndicated columnist @stltoday. Filmmaker. Speaker. Writing about families & social change.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/goodwitchgrammy/status/1008113913945362433","Donna Delisi",,,,FALSE,210,260,1,9726,34786,2013-06-03 16:04:07,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/879304683122282496/XbKoab2L_normal.jpg"
"x761824958158962688","x1008113894349344769",2018-06-16 22:27:36,"afribizguide","IDD PRAYERS: Kayihura Has Been A Tormentor Of The Muslim Faith, He Must Tell Us Who Has Been Killing Muslims – Tabliqs - https://t.co/bwCSjOBd3t https://t.co/h0LMF6wm3d","Business Guide Africa",140,,,,FALSE,FALSE,0,0,0,0,,,"twitter.com/i/web/status/1…","https://t.co/d64Gu19Orn","https://twitter.com/i/web/status/1008113894349344769",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/afribizguide/status/1008113894349344769","businessguideafrica","Kampala, Uganda","Business Guide Africa is an online media and consulting site that  strives to bring you the latest News and Business information.",,FALSE,66,95,2,34031,0,2016-08-06 07:23:18,FALSE,,,,,"","http://pbs.twimg.com/profile_images/761827632417804289/daw-dIxF_normal.jpg"
"x836271002","x1008113893800136704",2018-06-16 22:27:36,"marino29b","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x707231479047315456","PeterSweden7","en",,,,,,,,,,,,,,,,"x1008106304626479104","Swedish Quran school teaching it's pupils to ""refuse to listen to white people""

Seems like integration is not working very well.

https://t.co/2QkesNve0x",2018-06-16 21:57:27,"Twitter Web Client",219,159,"x707231479047315456","PeterSweden7","PeterSweden",174179,330,24163,"Møre og Romsdal, Norway","I'm Peter Imanuelsen. Swedish journalist. Political commentator. I despise Nazis and Communists. Editor-in-chief at http://timesofsweden.com",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/marino29b/status/1008113893800136704","marino29b",,"5 <U+2606><U+2606><U+2606><U+2606><U+2606> come scelta di vita",,FALSE,2828,1419,409,836580,302211,2012-09-20 20:07:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/836271002/1548672749","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/470458977013071872/CeOcaTDK_normal.jpeg"
"x815858778","x1008113889958129676",2018-06-16 22:27:35,"merwi_","140.000 Muslims take to Birmingham park to pray and celebrate the end of Ramadan.

Welcome to Britain in 2018.

The diversity is so vibrant!

https://t.co/w7mVNAEbtl https://t.co/rpL3QBc0IQ","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x707231479047315456","PeterSweden7","en",,,,,,,,,,,,,,,,"x1007735805077532672","140.000 Muslims take to Birmingham park to pray and celebrate the end of Ramadan.

Welcome to Britain in 2018.

The diversity is so vibrant!

https://t.co/w7mVNAEbtl https://t.co/rpL3QBc0IQ",2018-06-15 21:25:13,"Twitter Web Client",338,304,"x707231479047315456","PeterSweden7","PeterSweden",174179,330,24163,"Møre og Romsdal, Norway","I'm Peter Imanuelsen. Swedish journalist. Political commentator. I despise Nazis and Communists. Editor-in-chief at http://timesofsweden.com",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/merwi_/status/1008113889958129676","I+D<U+0001F547> <U+0001F1EA><U+0001F1F8>",,"Cuando un sabio señala a la luna, el necio mira hacia su dedo. Elevemos la mirada.",,FALSE,598,558,10,48120,36623,2012-09-10 19:19:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/815858778/1350158911","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1081894277272219648/AzGCOcYO_normal.jpg"
"x2956435219","x1008113887621844993",2018-06-16 22:27:35,"mohdabdul_hadi","@TimesNow Respected Gen Bakshi Sahab.
No need to tell Muslims about patriotism..
Indian Muslims are to their core loyal to the country. As you better know the history, how immense the sacrifice of Muslims to our beloved country, it will be better if you give this advice to saffron brigade.","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x1398768218 x240649814","rafathmys TimesNow","en",,,,,,,,,,,,,,,,"x1007730497609502721","@TimesNow Respected Gen Bakshi Sahab.
No need to tell Muslims about patriotism..
Indian Muslims are to their core loyal to the country. As you better know the history, how immense the sacrifice of Muslims to our beloved country, it will be better if you give this advice to saffron brigade.",2018-06-15 21:04:08,"Twitter for Android",348,67,"x1398768218","rafathmys","Rafath ulla khan",45,230,265,"Mysore, India","Politician 
Mysore..                                            

                       My Nation My Pride...",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mohdabdul_hadi/status/1008113887621844993","Mohd Abdul Hadi","Hyderabad, India","Procurement specialist,

RTs are not endorcements.",,FALSE,76,113,1,35338,72697,2015-01-02 18:33:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956435219/1548816991","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1206473667221131264/Z8rk8lw4_normal.jpg"
"x112287707","x1008113866360983552",2018-06-16 22:27:30,"rockrexx","@Redtowel4 They need the building so the Muslims have a place to pray to their false God and plan terrorist attacks","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x4810008290 x1137447558","n7cpu1 Redtowel4","en",,,,,,,,,,,,,,,,"x1008079153797582848","@Redtowel4 They need the building so the Muslims have a place to pray to their false God and plan terrorist attacks",2018-06-16 20:09:34,"Twitter for Android",0,1,"x4810008290","n7cpu1","Reverend Steve <U+274C> #MAGA #KAG #2020",6551,7226,55436,"Mesa, AZ","Electronic Engineer. #1a, #2a, #maga #kag #trump. Deport ALL illegals invaders. Christ is king.  
As PC as Lenny Bruce. I don't give a shit about your feelings.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rockrexx/status/1008113866360983552","Kathy M","East coast","Patriot, only Free people own guns, Love&Respect Military & Law Enf, ICE, <U+2764>animals, OANN <U+0001F985><U+0001F1FA><U+0001F1F8>, TRUMP #KAG #Benghazi, LibsRevil, MSM is the enemy, #WalkAway",,FALSE,11662,11674,94,149722,51940,2010-02-07 23:14:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/112287707/1468597611","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/670694009644449793/4td5qj1V_normal.jpg"
"x878188264494178306","x1008113860140765186",2018-06-16 22:27:28,"JPEGNEGRO","Glad Ramadan is over, fed up of Muslims randomly pushing in to me","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x341699556","ffsforest","en",,,,,,,,,,,,,,,,"x1007566068167118848","Glad Ramadan is over, fed up of Muslims randomly pushing in to me",2018-06-15 10:10:44,"Twitter for Android",25080,4839,"x341699556","ffsforest","dan",1356,1081,18923,,"Go follow my new acc @dan97s_",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JPEGNEGRO/status/1008113860140765186","Larry","NC","18 • Backup: @JPEGBLACK • PS4: XLJzem0","https://anchor.fm/l12",FALSE,389,370,9,30455,64109,2017-06-23 09:49:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/878188264494178306/1585212581","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1243097775971147776/XQ6lTNy8_normal.jpg"
"x214342239","x1008113845364068352",2018-06-16 22:27:25,"Supriyanto_Dei","June 15, 2018 - Sleman, INDONESIA - Muslims perform Eid prayer with the background of Mount Merapi, in Hargobinangun, Pakem, Sleman in Yogyakarta, Indonesia. The Indonesian authorities are raising awareness of the country's most volatile volcano https://t.co/mZgCM1QYOq |@jmarine","Twitter Web App",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x277820774","merapi_news","en",,,,,,,,,,,,,,,,"x1008109649973764096","June 15, 2018 - Sleman, INDONESIA - Muslims perform Eid prayer with the background of Mount Merapi, in Hargobinangun, Pakem, Sleman in Yogyakarta, Indonesia. The Indonesian authorities are raising awareness of the country's most volatile volcano https://t.co/mZgCM1QYOq |@jmarine",2018-06-16 22:10:44,"Twitter for Android",10,4,"x277820774","merapi_news","Merapi News",144091,509,155480,"Merapi, Indonesia","Merapi, Event, Wisata, Bencana, Guyon, Tanpa Batas Area • Instagram: @Merapi_News • #Merapi #MerapiNews • Status Merapi Waspada",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Supriyanto_Dei/status/1008113845364068352","supriyanto dei","Prambanan Sleman, Yogyakarta","Alam diciptakan dlm keadaan seimbang, manusialah yg merubahnya.",,FALSE,1319,2473,4,17953,9163,2010-11-11 04:57:24,FALSE,,,,"https://pbs.twimg.com/profile_banners/214342239/1567701327","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/1112733467500920832/xcI9dvHt_normal.jpg"
"x303754520","x1008113836958863360",2018-06-16 22:27:23,"StillSceptic","BAE Systems wishes Muslims Eid al-Fitr. Which is thoughtful given that its equipment is helping to massacre them in several countries. https://t.co/mgewQqrJxo","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x2278053312","markcurtis30","en",,,,,,,,,,,,,,,,"x1007990959018315776","BAE Systems wishes Muslims Eid al-Fitr. Which is thoughtful given that its equipment is helping to massacre them in several countries. https://t.co/mgewQqrJxo",2018-06-16 14:19:06,"Twitter Web Client",440,310,"x2278053312","markcurtis30","Mark Curtis",43304,1123,12232,"Oxford, England","Historian/journalist on UK foreign policy. Editor @DeclassifiedUK. Books include Secret Affairs, Web of Deceit, Unpeople, The Great Deception.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/StillSceptic/status/1008113836958863360","StillSceptic","SL1","Don't Believe The Hype
http://youtu.be/9vQaVIoEjOM
#YNWA","http://stillsceptic.wordpress.com",FALSE,134,301,10,3867,2159,2011-05-23 11:19:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/303754520/1376562520","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/938174892196974592/RqAjb0hh_normal.jpg"
"x303754520","x1008113540060864512",2018-06-16 22:26:12,"StillSceptic","Oh dear https://t.co/fmERVXOCVm","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,"evolvepolitics.com/senior-member-…","https://t.co/fmERVXOCVm","https://evolvepolitics.com/senior-member-of-the-jewish-board-of-deputies-labels-muslims-as-the-vilest-of-animals/",,,,,,,,,"x295790580","AllanSkerratt","en",,,,,,,,,,,,,,,,"x1008025249743560709","Oh dear https://t.co/fmERVXOCVm",2018-06-16 16:35:22,"Twitter for Android",0,3,"x295790580","AllanSkerratt","Allan Skerratt",5163,5244,176742,"Stone Staffordshire","I have no idea who the muppet in the army kit is boating in the Persian Gulf.

Retweets are not endorsements",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/StillSceptic/status/1008113540060864512","StillSceptic","SL1","Don't Believe The Hype
http://youtu.be/9vQaVIoEjOM
#YNWA","http://stillsceptic.wordpress.com",FALSE,134,301,10,3867,2159,2011-05-23 11:19:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/303754520/1376562520","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/938174892196974592/RqAjb0hh_normal.jpg"
"x1287792877","x1008113832235958272",2018-06-16 22:27:22,"Johngalt1231","Lets all just give into communism and muslims and stop the bickering - just let the journalists control you, go ahead with Agenda 21 and NWO tyranny - what the hell because liberals are smarter than anyone else so lets groupthink with them. Is that what you want to hear Cupp? https://t.co/L7jO39MuxR","Twitter for iPhone",140,,,,TRUE,FALSE,2,0,0,0,,,"twitter.com/i/web/status/1…","https://t.co/T5QLZzU4s0","https://twitter.com/i/web/status/1008113832235958272",,,,,,,,,,,"en","x1008095897719312384","Lucky??  NO!!  You’re LEGAL!!

Please Stop Pandering To Emotions.  The FACT Is, EVERY Immigrant Who Comes To The USA LEGALLY Does Not Face Deportation.   We’re A Nation Of Laws.  
<U+0001F447><U+0001F3FD><U+0001F447><U+0001F3FD><U+0001F447><U+0001F3FD><U+0001F447><U+0001F3FD><U+0001F447><U+0001F3FD> https://t.co/dy32xcrMO6",2018-06-16 21:16:06,"Twitter for iPad",292,163,"x4842646876","POLITICSandFUN","<U+26A1><U+FE0F>Love<U+0001F1FA><U+0001F1F8>America<U+26A1><U+FE0F>",34931,31844,131105,"By Your Side, At Your Service","Find Me At The Corner Of Wisdom & Wit. CHRIST/Critical Thinker/Alpha-Male Patriot #TinyLivesAtStake <U+271D><U+FE0F> #ProLife #1A #2A #Israel #BackTheBlue #SOT #Vets #KAG2020",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Johngalt1231/status/1008113832235958272","DeplorableOlMe","United States","God, Family, USA, MAGA Christian, Sovereignty, WWG1WGA, 2A, Pro-life, BackTheBlue",,FALSE,7790,8602,78,63647,12235,2013-03-22 05:05:02,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/636272997658001408/e7Lz7DEB_normal.jpg"
