"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@arppaul @iFaridoon Bewakoof ho tum 
Faridoon
Anupama 
Suchitra Tyagi have deep rooted hatred for non muslim actors… https://t.co/96CGfkgxVv",FALSE,0,"arppaul",2020-04-03 20:07:24,TRUE,"1246076358280663040","1246167438024040449","108372111","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","isagar008",0,FALSE,FALSE,NA,NA
"2","RT @mullahyderabadi: NoNamazsplaining: When a secular Muslim who has no meaningful relationship to Islam, and thus likely impacted by weste…",FALSE,0,NA,2020-04-03 20:07:24,FALSE,NA,"1246167438003142658",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","khateeb88",3,TRUE,FALSE,NA,NA
"3","RT @Meherr_: The governments which didn't let Indian Muslim society to be flourished and be educated just for the sake of their vote bank a…",FALSE,0,NA,2020-04-03 20:07:24,FALSE,NA,"1246167437654908928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shanehussain110",10,TRUE,FALSE,NA,NA
"4","RT @KhaledBeydoun: In Assam, #India - where Modi is building China-style internment camps for Muslim immigrants - Muslims are currently res…",FALSE,0,NA,2020-04-03 20:07:23,FALSE,NA,"1246167433775394816",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MrJin2017",170,TRUE,FALSE,NA,NA
"5","RT @zoo_bear: Instead of asking similar questions, Our Indian media is either busy with Hindu-Muslim propaganda or  justifying thali bajaoi…",FALSE,0,NA,2020-04-03 20:07:22,FALSE,NA,"1246167431019520000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chuckle_back",404,TRUE,FALSE,NA,NA
"6","Happy Census Muslim Day of Action! Now that you know everyone counts and how to get counted, it’s time to participa… https://t.co/MF0IlHKRB1",FALSE,0,NA,2020-04-03 20:07:22,TRUE,NA,"1246167430017306624",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RISEsisterhood",0,FALSE,FALSE,NA,NA
"7","RT @JessRobeson: Nine – nor are these racist, rape gangs limited to the UK.

In Holland, Muslim men also target white girls. 

https://t.co…",FALSE,0,NA,2020-04-03 20:07:19,FALSE,NA,"1246167418822680576",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","gilli5",42,TRUE,FALSE,NA,NA
"8","RT @Shehla_Rashid: Hate Muslims at your own risk. No biryani for you. No siwaiyyan, no haleem, no rooh afza, no royal Muslim hospitality.…",FALSE,0,NA,2020-04-03 20:07:19,FALSE,NA,"1246167415798386688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ishareef639",1341,TRUE,FALSE,NA,NA
"9","RT @Imamofpeace: Leader? You were nothing but a puppet for Hamas, Muslim Brotherhood, Mullahs of Iran and their lobbyists in the UK. You’re…",FALSE,0,NA,2020-04-03 20:07:18,FALSE,NA,"1246167413751574534",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Olivia_Romanov",645,TRUE,FALSE,NA,NA
"10","RT @TellMamaUK: India's coronavirus outbreak stokes islamophobia as Muslims blamed for spreading infection at congregation https://t.co/r6r…",FALSE,0,NA,2020-04-03 20:07:18,FALSE,NA,"1246167412837359617",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ARafiq515",1,TRUE,FALSE,NA,NA
"11","RT @StevieBrexit: Up to 100 people - including LABOUR MP TAHIR ALI - turned up at a cemetery for an Islamic funeral - in defiance of the #c…",FALSE,0,NA,2020-04-03 20:07:17,FALSE,NA,"1246167409465143298",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","martinpalmer351",784,TRUE,FALSE,NA,NA
"12","RT @Kolmorgh: We Muslims want to live under the rule of Islam.
We want a Muslim leader who goes out to his people and says we want to apply…",FALSE,0,NA,2020-04-03 20:07:16,FALSE,NA,"1246167406172499968",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","suhailSID6",17,TRUE,FALSE,NA,NA
"13","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:07:16,FALSE,NA,"1246167405039996928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anwesh_kr",155,TRUE,FALSE,NA,NA
"14","RT @rahulroushan: Amazing. There are health workers and policemen in hospital after being attacked by Muslim mobs but ""hey give me attentio…",FALSE,0,NA,2020-04-03 20:07:15,FALSE,NA,"1246167401239990273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","banda1984",826,TRUE,FALSE,NA,NA
"15","RT @Kolmorgh: If a Muslim leader comes out saying to his people, we want to live under the rule of Islam.
I swear that I, my children and a…",FALSE,0,NA,2020-04-03 20:07:15,FALSE,NA,"1246167399386107904",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","suhailSID6",4,TRUE,FALSE,NA,NA
"16","RT @Kolmorgh: We Muslims want to live under the rule of Islam.
We want a Muslim leader who goes out to his people and says we want to apply…",FALSE,0,NA,2020-04-03 20:07:14,FALSE,NA,"1246167396253085698",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adamslohenson",17,TRUE,FALSE,NA,NA
"17","RT @jihadwatchRS: Pakistan: Death sentence of Muslim who beheaded journalist Daniel Pearl is overturned, sentence reduced to 7 years https:…",FALSE,0,NA,2020-04-03 20:07:13,FALSE,NA,"1246167392490860546",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MariaMeijer3",45,TRUE,FALSE,NA,NA
"18","RT @MADANI_SMS: I'm Muslim before anything else.

Retweet if you agree",FALSE,0,NA,2020-04-03 20:07:12,FALSE,NA,"1246167385972842499",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baby_fazeGh",136,TRUE,FALSE,NA,NA
"19","RT @KhaledBeydoun: In Assam, #India - where Modi is building China-style internment camps for Muslim immigrants - Muslims are currently res…",FALSE,0,NA,2020-04-03 20:07:11,FALSE,NA,"1246167382097264641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bandrabachha",170,TRUE,FALSE,NA,NA
"20","RT @JMBooyah: Sweetie everyone’s already washing their hands five+ times a day, covering their face, not shaking hands + avoiding bars. Not…",FALSE,0,NA,2020-04-03 20:07:11,FALSE,NA,"1246167382047023105",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ayouufall",33869,TRUE,FALSE,NA,NA
"21","@KhaledBeydoun Yeah victim cards of muslims 
the problem of Islam not others is muslims leaders religious books tea… https://t.co/NaMgWdNU5A",FALSE,0,"KhaledBeydoun",2020-04-03 20:07:10,TRUE,"1208276633582485504","1246167380037742592","2163076560","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nirajdude4",0,FALSE,FALSE,NA,NA
"22","@B4M813 May I ask if they were of Muslim faith ? If so then I would have thought, with all mosque closed and everyo… https://t.co/BbnyxkJDpS",FALSE,0,"B4M813",2020-04-03 20:07:10,TRUE,"1246159248154820609","1246167379958251520","624960108","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","radium_blue",0,FALSE,FALSE,NA,NA
"23","RT @jihadwatchRS: Pakistan: Death sentence of Muslim who beheaded journalist Daniel Pearl is overturned, sentence reduced to 7 years https:…",FALSE,0,NA,2020-04-03 20:07:08,FALSE,NA,"1246167371733139456",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Parikramah",45,TRUE,FALSE,NA,NA
"24","RT @QuranAndHadithh: I was a Muslim... I’m a Muslim... I’ll be a Muslim... I’ll die Insha’Allah as a Muslim and I’m proud of being a MUSLIM…",FALSE,0,NA,2020-04-03 20:07:08,FALSE,NA,"1246167371510878213",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Babymariam01",1108,TRUE,FALSE,NA,NA
"25","They said yes #nikkah #marriage #marriagedecoration #decor #decoration #muslim #muslimcouple #ido #yes #quboolhai… https://t.co/YCP3rAbNRh",FALSE,0,NA,2020-04-03 20:07:08,TRUE,NA,"1246167369136984065",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","MarriageEveryt1",0,FALSE,FALSE,NA,NA
"26","RT @islamicfreedom: I’m not perfect Muslim, but I’m trying.",FALSE,0,NA,2020-04-03 20:07:06,FALSE,NA,"1246167363759702017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IlyReesya",156,TRUE,FALSE,NA,NA
"27","RT @KhaledBeydoun: In Assam, #India - where Modi is building China-style internment camps for Muslim immigrants - Muslims are currently res…",FALSE,0,NA,2020-04-03 20:07:05,FALSE,NA,"1246167359993200640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mhmdwhatever",170,TRUE,FALSE,NA,NA
"28","RT @rahulroushan: Her brethren are firing bullets and pelting stones at police and health workers. But how come Muslims ever be the perpetr…",FALSE,0,NA,2020-04-03 20:07:04,FALSE,NA,"1246167355106807809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","devanshugupta07",803,TRUE,FALSE,NA,NA
"29","RT @KhaledBeydoun: Items that Muslims invented that we use everyday:

1 - Algebra 
2 - Maps
3 - Clocks 
4 - Camera
5 - Hygiene rituals (man…",FALSE,0,NA,2020-04-03 20:07:04,FALSE,NA,"1246167354817552386",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AgrimDayer",247,TRUE,FALSE,NA,NA
"30","RT @SouleFacts: Whether you like me or hate me, I swear if I had to remain hungry also,  no matter but I would never buy anything from a Mu…",FALSE,0,NA,2020-04-03 20:07:04,FALSE,NA,"1246167354234437632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ManishC52077563",15,TRUE,FALSE,NA,NA
"31","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:07:03,FALSE,NA,"1246167351474581505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pundir_vaibhav_",155,TRUE,FALSE,NA,NA
"32","RT @SouleFacts: Whether you like me or hate me, I swear if I had to remain hungry also,  no matter but I would never buy anything from a Mu…",FALSE,0,NA,2020-04-03 20:07:03,FALSE,NA,"1246167351336161280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ravi46937646",15,TRUE,FALSE,NA,NA
"33","RT @islamicfreedom: I’m not perfect Muslim, but I’m trying.",FALSE,0,NA,2020-04-03 20:07:02,FALSE,NA,"1246167347255111680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","danyzariff3",156,TRUE,FALSE,NA,NA
"34","""Being a Muslim in India""",FALSE,0,"Mykdrops",2020-04-03 20:07:02,FALSE,"1246160745177296896","1246167346042908672","1105059085311987712","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Mykdrops",0,FALSE,FALSE,NA,NA
"35","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:07:01,FALSE,NA,"1246167341685039104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Narenzoomin",155,TRUE,FALSE,NA,NA
"36","RT @Kolmorgh: I will defend every Muslim person until the end",FALSE,0,NA,2020-04-03 20:07:01,FALSE,NA,"1246167339986571264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wardajama",60,TRUE,FALSE,NA,NA
"37","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:07:00,FALSE,NA,"1246167339202158593",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Hughcampx",155,TRUE,FALSE,NA,NA
"38","RT @TarekFatah: Muslim man wipes his nose and mucous on currency notes to spread #coronavirus pandemic. He claims there is no cure for #COV…",FALSE,0,NA,2020-04-03 20:07:00,FALSE,NA,"1246167335423148032",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CultureWarlord",4438,TRUE,FALSE,NA,NA
"39","RT @AQUIBMIR7: Now another fatwa against me that u r Hindu . 
Ok iam hindu .
But ask ur dada to hindu say muslim kB banein hein 😂. 

Jai Bh…",FALSE,0,NA,2020-04-03 20:06:59,FALSE,NA,"1246167333191614464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pathak67k",193,TRUE,FALSE,NA,NA
"40","RT @AQuantumCat1: In my town, muslim taxi drivers carry on, muslim shops are open (including a vape shop) and the mosques are open. Meanwhi…",FALSE,0,NA,2020-04-03 20:06:59,FALSE,NA,"1246167331392442368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mpclarke213",118,TRUE,FALSE,NA,NA
"41","RT @zoo_bear: Instead of asking similar questions, Our Indian media is either busy with Hindu-Muslim propaganda or  justifying thali bajaoi…",FALSE,0,NA,2020-04-03 20:06:58,FALSE,NA,"1246167330440318977",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","arfat_allarakha",404,TRUE,FALSE,NA,NA
"42","@shahid_siddiqui Some Muslim leaders using it as their publicity...in the democratic society everybody having their… https://t.co/7Wlq3cZvU0",FALSE,0,"shahid_siddiqui",2020-04-03 20:06:58,TRUE,"1244891900022161408","1246167330331099137","76558553","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JagannathanRam6",0,FALSE,FALSE,NA,NA
"43","RT @anealla: Areema Nasreen worked as a hospital cleaner for 15 years before realising her dream and becoming a nurse. She died this mornin…",FALSE,0,NA,2020-04-03 20:06:58,FALSE,NA,"1246167329735663617",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PaLaCultura_x",34,TRUE,FALSE,NA,NA
"44","It was narrated from Abu Hurairah that:
The Messenger of Allah [SAW] said: ""The Muslim is the one from whose tongue… https://t.co/am6APQzXlz",FALSE,0,NA,2020-04-03 20:06:58,TRUE,NA,"1246167329374789632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MunauwarSana",0,FALSE,FALSE,NA,NA
"45","RT @Akshays_Storm: Pic 1 - When @akshaykumar Donated 

Pic 2-3-4- When SRk and Salman Donated 

It Clearly shows his mindset being a Muslim…",FALSE,0,NA,2020-04-03 20:06:56,FALSE,NA,"1246167322349486081",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","wisedesi",634,TRUE,FALSE,NA,NA
"46","RT @DVATW: An Al Jazeera article today seems to imply that now dead Muslim NHS doctor Amged el-Hawrani kept on working despite mild flu sym…",FALSE,0,NA,2020-04-03 20:06:56,FALSE,NA,"1246167318733795328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","carpehypocrites",16,TRUE,FALSE,NA,NA
"47","RT @AsYouNotWish: A Pakistani Muslim sets the record straight. Asks MAULvis if kaafirs are so bad, “Why do you line up to get visas to Amer…",FALSE,0,NA,2020-04-03 20:06:55,FALSE,NA,"1246167316867371013",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AASMANI_KITAB_",1162,TRUE,FALSE,NA,NA
"48","RT @KhaledBeydoun: In Assam, #India - where Modi is building China-style internment camps for Muslim immigrants - Muslims are currently res…",FALSE,0,NA,2020-04-03 20:06:55,FALSE,NA,"1246167316473294848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","salmanchelsea",170,TRUE,FALSE,NA,NA
"49","RT @AkhandSarcasm: Pic 1: RSS Fascist Goons during Corona

Pic 2: Innocent Muslim Peacefuls during Corona

#TJKMKB https://t.co/ZF0RfPZeGD",FALSE,0,NA,2020-04-03 20:06:54,FALSE,NA,"1246167309942534145",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jadhavraomahesh",43,TRUE,FALSE,NA,NA
"50","@iam_Vitali @OpusOfAli Agar tumhe itna bhi pata nahi toh bata deta hu, None of the above men are elected by muslims… https://t.co/RP1EjTij4u",FALSE,0,"iam_Vitali",2020-04-03 20:06:53,TRUE,"1246134516583817216","1246167309342765056","909843052583297027","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","S_A_I_F_24",0,FALSE,FALSE,NA,NA
"51","RT @Suleman2567: #hindutva_journalist
3/4
watch how this TV channel is spreading hatred against Muslims under an agenda.
They are targeting…",FALSE,0,NA,2020-04-03 20:06:52,FALSE,NA,"1246167304943087616",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DrAhmerOfficia1",8,TRUE,FALSE,NA,NA
"52","RT @_SJPeace_: It is amazing how in spite of colonization, mass genocide (I'm talking 55 million people), indigenous people managed to pres…",FALSE,0,NA,2020-04-03 20:06:52,FALSE,NA,"1246167301784850433",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ShaylaHuebner",1405,TRUE,FALSE,NA,NA
"53","RT @MuslimsMatters: Allah made you Muslim because Allah wants to see you in Jannah. All you have to do is prove that you’re worthy of it!:)",FALSE,0,NA,2020-04-03 20:06:51,FALSE,NA,"1246167300597780480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","____rooney_",193,TRUE,FALSE,NA,NA
"54","RT @YusufDFI: Surge in TikTok videos aimed at misleading Indian Muslims over coronavirus precautions. More than 30,000 clips circulated thi…",FALSE,0,NA,2020-04-03 20:06:51,FALSE,NA,"1246167300308217856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ajaypillay06",682,TRUE,FALSE,NA,NA
"55","India's coronavirus outbreak stokes islamophobia as Muslims blamed for spreading infection at congregation… https://t.co/Eiry7lwNt8",FALSE,0,NA,2020-04-03 20:06:51,TRUE,NA,"1246167299859628039",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TellMamaUK",1,FALSE,FALSE,NA,NA
"56","RT @ivarun1988: @HibaBeg The day you change the approach from ""Being a Muslim in india"" to ""Being an Indian..."", India would be a much bett…",FALSE,0,NA,2020-04-03 20:06:51,FALSE,NA,"1246167298299183104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JaniceR86682885",22,TRUE,FALSE,NA,NA
"57","RT @KhaledBeydoun: Items that Muslims invented that we use everyday:

1 - Algebra 
2 - Maps
3 - Clocks 
4 - Camera
5 - Hygiene rituals (man…",FALSE,0,NA,2020-04-03 20:06:50,FALSE,NA,"1246167293924651012",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","indosecular",247,TRUE,FALSE,NA,NA
"58","RT @zoo_bear: Instead of asking similar questions, Our Indian media is either busy with Hindu-Muslim propaganda or  justifying thali bajaoi…",FALSE,0,NA,2020-04-03 20:06:49,FALSE,NA,"1246167291844124672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bremsstrahlunng",404,TRUE,FALSE,NA,NA
"59","RT @TheNationalUAE: Nurse Areema Nasreen, who worked at Walsall Manor Hospital for 16 years, has passed away from complications caused by t…",FALSE,0,NA,2020-04-03 20:06:47,FALSE,NA,"1246167284579778566",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Swaairah",4,TRUE,FALSE,NA,NA
"60","RT @LostDiva: @Alyssa_Milano People Matter. #RegisterToVote Bernie Sanders! #MedicareForAll #GreenNewDeal #BanPrivatePrisons #DACA #15hr #C…",FALSE,0,NA,2020-04-03 20:06:47,FALSE,NA,"1246167281253695490",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MY_MUSLIM",10,TRUE,FALSE,NA,NA
"61","RT @kiminoz: @ewhite2464 @davidmweissman @Talkmaster My roommate in college was a Syrian Muslim, nominally. She showed me her Koran. We ate…",FALSE,0,NA,2020-04-03 20:06:46,FALSE,NA,"1246167279760441344",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","davidmweissman",1,TRUE,FALSE,NA,NA
"62","RT @jihadwatchRS: Pakistan: Death sentence of Muslim who beheaded journalist Daniel Pearl is overturned, sentence reduced to 7 years https:…",FALSE,0,NA,2020-04-03 20:06:46,FALSE,NA,"1246167278229610499",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","kb853",45,TRUE,FALSE,NA,NA
"63","@KashifYousafz19 @namitaa @BDUTT 🤣🤣🤣🤣🤣🤣🤣🤣🤣

Really.??? This country became the second most populated country after… https://t.co/yCM9jbzwH8",FALSE,0,"KashifYousafz19",2020-04-03 20:06:46,TRUE,"1246156428307345410","1246167277365383168","1244975082545410050","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MissDe18",0,FALSE,FALSE,NA,NA
"64","RT @KhaledBeydoun: Being a Muslim in #India, China and Kashmir is more dangerous than being Muslim anywhere else in the world today.",FALSE,0,NA,2020-04-03 20:06:45,FALSE,NA,"1246167274886696960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","QuirkyInd",87,TRUE,FALSE,NA,NA
"65","RT @OpIndia_com: Two police personnel were injured in the incident. Three persons were arrested in the matter and the police have launched…",FALSE,0,NA,2020-04-03 20:06:43,FALSE,NA,"1246167265973653504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shettra80",52,TRUE,FALSE,NA,NA
"66","RT @UnSubtleDesi: Uttar Pradesh: Muslim mob gathered at Kannauj’s Jama Masjid to offer Namaz defying lockdown pelt stones, injure police pe…",FALSE,0,NA,2020-04-03 20:06:42,FALSE,NA,"1246167263549566980",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Snehaat1",671,TRUE,FALSE,NA,NA
"67","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:42,FALSE,NA,"1246167262425280512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TARAKIAN99999",155,TRUE,FALSE,NA,NA
"68","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:42,FALSE,NA,"1246167259917107201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","deystrix",155,TRUE,FALSE,NA,NA
"69","RT @HaqParastPak: Despite of #Covid_19 crisis, #Indian police continues its brutality against #muslim minorities. 
#India. https://t.co/EsP…",FALSE,0,NA,2020-04-03 20:06:41,FALSE,NA,"1246167259111882752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jugnimuqaddas",4,TRUE,FALSE,NA,NA
"70","RT @JessRobeson: It’s worth pointing out that one of the reasons the French invaded and colonised Algeria was actually to put a stop to thi…",FALSE,0,NA,2020-04-03 20:06:40,FALSE,NA,"1246167252627525632",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","gilli5",65,TRUE,FALSE,NA,NA
"71","RT @Mans0724: @raghvendra82 @SaffronJay Haven't eaten even at my college friends house. Dads strict instructions. I do t even eat vada pav…",FALSE,0,NA,2020-04-03 20:06:39,FALSE,NA,"1246167250811252736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","raghvendra82",1,TRUE,FALSE,NA,NA
"72","RT @_SJPeace_: It is amazing how in spite of colonization, mass genocide (I'm talking 55 million people), indigenous people managed to pres…",FALSE,0,NA,2020-04-03 20:06:39,FALSE,NA,"1246167250664636417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jua_aguilar2",1405,TRUE,FALSE,NA,NA
"73","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:39,FALSE,NA,"1246167248475009024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NitinKaul99",155,TRUE,FALSE,NA,NA
"74","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:38,FALSE,NA,"1246167246730170368",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","raghavendrath",155,TRUE,FALSE,NA,NA
"75","RT @KhaledBeydoun: Islamophobia is a global 🌍 phenomenon: 

🇨🇳 China : ~2 million Muslims in concentration camps 

🇮🇳 India: naturalized ci…",FALSE,0,NA,2020-04-03 20:06:37,FALSE,NA,"1246167242087137280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArmanAminul",5837,TRUE,FALSE,NA,NA
"76","RT @MrityunjayTalks: @RiseofBurnol @zainabsikander Ask that Friend who was not a Muslim that how one incident of Lynching turned all Hindus…",FALSE,0,NA,2020-04-03 20:06:37,FALSE,NA,"1246167241730777093",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheDragSlayer4",5,TRUE,FALSE,NA,NA
"77","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:36,FALSE,NA,"1246167238161231872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","2367Mahadev",155,TRUE,FALSE,NA,NA
"78","RT @AsYouNotWish: THE REAL “Being a Muslim in India.” https://t.co/wlKfXmovDt",FALSE,0,NA,2020-04-03 20:06:35,FALSE,NA,"1246167233350389761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MUKESH_S_GAUTAM",155,TRUE,FALSE,NA,NA
"79","RT @Saj_PakPassion: Just watched a wonderful Sikh gentleman on television knocking on doors &amp; handing out food parcels in the community to…",FALSE,0,NA,2020-04-03 20:06:35,FALSE,NA,"1246167232092266496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Charity_Pak",56,TRUE,FALSE,NA,NA
"80","@ALIHUSS59269368 @narendramodi No bro.. Kuch jaahil anpado ki wajah se sabko bhugatna pad raha hai.  All educated a… https://t.co/5SBC2FobyJ",FALSE,0,"ALIHUSS59269368",2020-04-03 20:06:34,TRUE,"1246132337500246021","1246167229839757312","1014055595022995463","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mauryasumit070",0,FALSE,FALSE,NA,NA
